cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
167936/172254 [============================>.] - ETA: 0s - loss: 1.1144 - acc: 0.5787
168448/172254 [============================>.] - ETA: 0s - loss: 1.1145 - acc: 0.5787
168960/172254 [============================>.] - ETA: 0s - loss: 1.1145 - acc: 0.5787
169472/172254 [============================>.] - ETA: 0s - loss: 1.1147 - acc: 0.5786
169984/172254 [============================>.] - ETA: 0s - loss: 1.1146 - acc: 0.5786
170496/172254 [============================>.] - ETA: 0s - loss: 1.1147 - acc: 0.5785
171008/172254 [============================>.] - ETA: 0s - loss: 1.1147 - acc: 0.5785
171520/172254 [============================>.] - ETA: 0s - loss: 1.1148 - acc: 0.5784
172032/172254 [============================>.] - ETA: 0s - loss: 1.1147 - acc: 0.5784
172254/172254 [==============================] - 26s 150us/step - loss: 1.1148 - acc: 0.5784 - val_loss: 1.1029 - val_acc: 0.5910
Epoch 15/200

   512/172254 [..............................] - ETA: 27s - loss: 1.1046 - acc: 0.5762
  1024/172254 [..............................] - ETA: 26s - loss: 1.0613 - acc: 0.5928
  1536/172254 [..............................] - ETA: 26s - loss: 1.0650 - acc: 0.5905
  2048/172254 [..............................] - ETA: 25s - loss: 1.0794 - acc: 0.5898
  2560/172254 [..............................] - ETA: 25s - loss: 1.0730 - acc: 0.5926
  3072/172254 [..............................] - ETA: 25s - loss: 1.0800 - acc: 0.5908
  3584/172254 [..............................] - ETA: 25s - loss: 1.0819 - acc: 0.5915
  4096/172254 [..............................] - ETA: 25s - loss: 1.0813 - acc: 0.5947
  4608/172254 [..............................] - ETA: 25s - loss: 1.0864 - acc: 0.5933
  5120/172254 [..............................] - ETA: 25s - loss: 1.0915 - acc: 0.5918
  5632/172254 [..............................] - ETA: 25s - loss: 1.0952 - acc: 0.5891
  6144/172254 [>.............................] - ETA: 24s - loss: 1.0958 - acc: 0.5885
  6656/172254 [>.............................] - ETA: 24s - loss: 1.0953 - acc: 0.5892
  7168/172254 [>.............................] - ETA: 24s - loss: 1.1002 - acc: 0.5868
  7680/172254 [>.............................] - ETA: 24s - loss: 1.0983 - acc: 0.5883
  8192/172254 [>.............................] - ETA: 24s - loss: 1.0943 - acc: 0.5895
  8704/172254 [>.............................] - ETA: 24s - loss: 1.0988 - acc: 0.5871
  9216/172254 [>.............................] - ETA: 24s - loss: 1.0995 - acc: 0.5857
  9728/172254 [>.............................] - ETA: 24s - loss: 1.0953 - acc: 0.5870
 10240/172254 [>.............................] - ETA: 24s - loss: 1.0986 - acc: 0.5861
 10752/172254 [>.............................] - ETA: 24s - loss: 1.0989 - acc: 0.5856
 11264/172254 [>.............................] - ETA: 24s - loss: 1.0967 - acc: 0.5856
 11776/172254 [=>............................] - ETA: 24s - loss: 1.0947 - acc: 0.5869
 12288/172254 [=>............................] - ETA: 23s - loss: 1.0921 - acc: 0.5877
 12800/172254 [=>............................] - ETA: 23s - loss: 1.0937 - acc: 0.5871
 13312/172254 [=>............................] - ETA: 23s - loss: 1.0956 - acc: 0.5863
 13824/172254 [=>............................] - ETA: 23s - loss: 1.0985 - acc: 0.5841
 14336/172254 [=>............................] - ETA: 23s - loss: 1.0951 - acc: 0.5867
 14848/172254 [=>............................] - ETA: 23s - loss: 1.0962 - acc: 0.5863
 15360/172254 [=>............................] - ETA: 23s - loss: 1.0955 - acc: 0.5868
 15872/172254 [=>............................] - ETA: 23s - loss: 1.0959 - acc: 0.5869
 16384/172254 [=>............................] - ETA: 23s - loss: 1.0967 - acc: 0.5863
 16896/172254 [=>............................] - ETA: 23s - loss: 1.0956 - acc: 0.5866
 17408/172254 [==>...........................] - ETA: 23s - loss: 1.0969 - acc: 0.5866
 17920/172254 [==>...........................] - ETA: 23s - loss: 1.0983 - acc: 0.5854
 18432/172254 [==>...........................] - ETA: 23s - loss: 1.0972 - acc: 0.5863
 18944/172254 [==>...........................] - ETA: 22s - loss: 1.0961 - acc: 0.5878
 19456/172254 [==>...........................] - ETA: 22s - loss: 1.0955 - acc: 0.5883
 19968/172254 [==>...........................] - ETA: 22s - loss: 1.0943 - acc: 0.5880
 20480/172254 [==>...........................] - ETA: 22s - loss: 1.0941 - acc: 0.5882
 20992/172254 [==>...........................] - ETA: 22s - loss: 1.0929 - acc: 0.5889
 21504/172254 [==>...........................] - ETA: 22s - loss: 1.0942 - acc: 0.5881
 22016/172254 [==>...........................] - ETA: 22s - loss: 1.0934 - acc: 0.5880
 22528/172254 [==>...........................] - ETA: 22s - loss: 1.0945 - acc: 0.5877
 23040/172254 [===>..........................] - ETA: 22s - loss: 1.0963 - acc: 0.5867
 23552/172254 [===>..........................] - ETA: 22s - loss: 1.0974 - acc: 0.5862
 24064/172254 [===>..........................] - ETA: 22s - loss: 1.0981 - acc: 0.5859
 24576/172254 [===>..........................] - ETA: 22s - loss: 1.0975 - acc: 0.5861
 25088/172254 [===>..........................] - ETA: 22s - loss: 1.0977 - acc: 0.5861
 25600/172254 [===>..........................] - ETA: 21s - loss: 1.0980 - acc: 0.5857
 26112/172254 [===>..........................] - ETA: 21s - loss: 1.0968 - acc: 0.5859
 26624/172254 [===>..........................] - ETA: 21s - loss: 1.0976 - acc: 0.5858
 27136/172254 [===>..........................] - ETA: 21s - loss: 1.0987 - acc: 0.5859
 27648/172254 [===>..........................] - ETA: 21s - loss: 1.0970 - acc: 0.5865
 28160/172254 [===>..........................] - ETA: 21s - loss: 1.0975 - acc: 0.5860
 28672/172254 [===>..........................] - ETA: 21s - loss: 1.0978 - acc: 0.5857
 29184/172254 [====>.........................] - ETA: 21s - loss: 1.0983 - acc: 0.5852
 29696/172254 [====>.........................] - ETA: 21s - loss: 1.0984 - acc: 0.5849
 30208/172254 [====>.........................] - ETA: 21s - loss: 1.0983 - acc: 0.5845
 30720/172254 [====>.........................] - ETA: 21s - loss: 1.0982 - acc: 0.5849
 31232/172254 [====>.........................] - ETA: 21s - loss: 1.0988 - acc: 0.5842
 31744/172254 [====>.........................] - ETA: 20s - loss: 1.0985 - acc: 0.5841
 32256/172254 [====>.........................] - ETA: 20s - loss: 1.0997 - acc: 0.5838
 32768/172254 [====>.........................] - ETA: 20s - loss: 1.1002 - acc: 0.5835
 33280/172254 [====>.........................] - ETA: 20s - loss: 1.1006 - acc: 0.5832
 33792/172254 [====>.........................] - ETA: 20s - loss: 1.1000 - acc: 0.5833
 34304/172254 [====>.........................] - ETA: 20s - loss: 1.0996 - acc: 0.5839
 34816/172254 [=====>........................] - ETA: 20s - loss: 1.0997 - acc: 0.5839
 35328/172254 [=====>........................] - ETA: 20s - loss: 1.0995 - acc: 0.5841
 35840/172254 [=====>........................] - ETA: 20s - loss: 1.0998 - acc: 0.5843
 36352/172254 [=====>........................] - ETA: 20s - loss: 1.1006 - acc: 0.5838
 36864/172254 [=====>........................] - ETA: 20s - loss: 1.1014 - acc: 0.5836
 37376/172254 [=====>........................] - ETA: 20s - loss: 1.1010 - acc: 0.5840
 37888/172254 [=====>........................] - ETA: 20s - loss: 1.1010 - acc: 0.5839
 38400/172254 [=====>........................] - ETA: 19s - loss: 1.1004 - acc: 0.5839
 38912/172254 [=====>........................] - ETA: 19s - loss: 1.1010 - acc: 0.5838
 39424/172254 [=====>........................] - ETA: 19s - loss: 1.1015 - acc: 0.5837
 39936/172254 [=====>........................] - ETA: 19s - loss: 1.1009 - acc: 0.5841
 40448/172254 [======>.......................] - ETA: 19s - loss: 1.1007 - acc: 0.5841
 40960/172254 [======>.......................] - ETA: 19s - loss: 1.1002 - acc: 0.5844
 41472/172254 [======>.......................] - ETA: 19s - loss: 1.1009 - acc: 0.5841
 41984/172254 [======>.......................] - ETA: 19s - loss: 1.1015 - acc: 0.5839
 42496/172254 [======>.......................] - ETA: 19s - loss: 1.1015 - acc: 0.5837
 43008/172254 [======>.......................] - ETA: 19s - loss: 1.1015 - acc: 0.5836
 43520/172254 [======>.......................] - ETA: 19s - loss: 1.1024 - acc: 0.5835
 44032/172254 [======>.......................] - ETA: 19s - loss: 1.1026 - acc: 0.5836
 44544/172254 [======>.......................] - ETA: 19s - loss: 1.1029 - acc: 0.5833
 45056/172254 [======>.......................] - ETA: 19s - loss: 1.1033 - acc: 0.5832
 45568/172254 [======>.......................] - ETA: 18s - loss: 1.1036 - acc: 0.5831
 46080/172254 [=======>......................] - ETA: 18s - loss: 1.1035 - acc: 0.5828
 46592/172254 [=======>......................] - ETA: 18s - loss: 1.1039 - acc: 0.5827
 47104/172254 [=======>......................] - ETA: 18s - loss: 1.1036 - acc: 0.5828
 47616/172254 [=======>......................] - ETA: 18s - loss: 1.1035 - acc: 0.5826
 48128/172254 [=======>......................] - ETA: 18s - loss: 1.1029 - acc: 0.5826
 48640/172254 [=======>......................] - ETA: 18s - loss: 1.1030 - acc: 0.5827
 49152/172254 [=======>......................] - ETA: 18s - loss: 1.1029 - acc: 0.5827
 49664/172254 [=======>......................] - ETA: 18s - loss: 1.1028 - acc: 0.5829
 50176/172254 [=======>......................] - ETA: 18s - loss: 1.1025 - acc: 0.5829
 50688/172254 [=======>......................] - ETA: 18s - loss: 1.1027 - acc: 0.5828
 51200/172254 [=======>......................] - ETA: 18s - loss: 1.1028 - acc: 0.5825
 51712/172254 [========>.....................] - ETA: 18s - loss: 1.1024 - acc: 0.5826
 52224/172254 [========>.....................] - ETA: 17s - loss: 1.1020 - acc: 0.5826
 52736/172254 [========>.....................] - ETA: 17s - loss: 1.1023 - acc: 0.5824
 53248/172254 [========>.....................] - ETA: 17s - loss: 1.1021 - acc: 0.5825
 53760/172254 [========>.....................] - ETA: 17s - loss: 1.1019 - acc: 0.5826
 54272/172254 [========>.....................] - ETA: 17s - loss: 1.1017 - acc: 0.5831
 54784/172254 [========>.....................] - ETA: 17s - loss: 1.1018 - acc: 0.5831
 55296/172254 [========>.....................] - ETA: 17s - loss: 1.1018 - acc: 0.5830
 55808/172254 [========>.....................] - ETA: 17s - loss: 1.1018 - acc: 0.5829
 56320/172254 [========>.....................] - ETA: 17s - loss: 1.1023 - acc: 0.5829
 56832/172254 [========>.....................] - ETA: 17s - loss: 1.1024 - acc: 0.5828
 57344/172254 [========>.....................] - ETA: 17s - loss: 1.1029 - acc: 0.5828
 57856/172254 [=========>....................] - ETA: 17s - loss: 1.1031 - acc: 0.5829
 58368/172254 [=========>....................] - ETA: 17s - loss: 1.1031 - acc: 0.5828
 58880/172254 [=========>....................] - ETA: 16s - loss: 1.1039 - acc: 0.5827
 59392/172254 [=========>....................] - ETA: 16s - loss: 1.1038 - acc: 0.5830
 59904/172254 [=========>....................] - ETA: 16s - loss: 1.1040 - acc: 0.5829
 60416/172254 [=========>....................] - ETA: 16s - loss: 1.1039 - acc: 0.5830
 60928/172254 [=========>....................] - ETA: 16s - loss: 1.1039 - acc: 0.5831
 61440/172254 [=========>....................] - ETA: 16s - loss: 1.1044 - acc: 0.5828
 61952/172254 [=========>....................] - ETA: 16s - loss: 1.1046 - acc: 0.5826
 62464/172254 [=========>....................] - ETA: 16s - loss: 1.1041 - acc: 0.5829
 62976/172254 [=========>....................] - ETA: 16s - loss: 1.1040 - acc: 0.5830
 63488/172254 [==========>...................] - ETA: 16s - loss: 1.1040 - acc: 0.5828
 64000/172254 [==========>...................] - ETA: 16s - loss: 1.1048 - acc: 0.5827
 64512/172254 [==========>...................] - ETA: 16s - loss: 1.1042 - acc: 0.5831
 65024/172254 [==========>...................] - ETA: 16s - loss: 1.1040 - acc: 0.5830
 65536/172254 [==========>...................] - ETA: 15s - loss: 1.1044 - acc: 0.5829
 66048/172254 [==========>...................] - ETA: 15s - loss: 1.1039 - acc: 0.5831
 66560/172254 [==========>...................] - ETA: 15s - loss: 1.1036 - acc: 0.5833
 67072/172254 [==========>...................] - ETA: 15s - loss: 1.1035 - acc: 0.5835
 67584/172254 [==========>...................] - ETA: 15s - loss: 1.1029 - acc: 0.5837
 68096/172254 [==========>...................] - ETA: 15s - loss: 1.1031 - acc: 0.5836
 68608/172254 [==========>...................] - ETA: 15s - loss: 1.1037 - acc: 0.5835
 69120/172254 [===========>..................] - ETA: 15s - loss: 1.1034 - acc: 0.5836
 69632/172254 [===========>..................] - ETA: 15s - loss: 1.1033 - acc: 0.5837
 70144/172254 [===========>..................] - ETA: 15s - loss: 1.1038 - acc: 0.5836
 70656/172254 [===========>..................] - ETA: 15s - loss: 1.1042 - acc: 0.5835
 71168/172254 [===========>..................] - ETA: 15s - loss: 1.1042 - acc: 0.5836
 71680/172254 [===========>..................] - ETA: 15s - loss: 1.1045 - acc: 0.5834
 72192/172254 [===========>..................] - ETA: 14s - loss: 1.1043 - acc: 0.5834
 72704/172254 [===========>..................] - ETA: 14s - loss: 1.1045 - acc: 0.5834
 73216/172254 [===========>..................] - ETA: 14s - loss: 1.1044 - acc: 0.5834
 73728/172254 [===========>..................] - ETA: 14s - loss: 1.1046 - acc: 0.5834
 74240/172254 [===========>..................] - ETA: 14s - loss: 1.1047 - acc: 0.5834
 74752/172254 [============>.................] - ETA: 14s - loss: 1.1047 - acc: 0.5836
 75264/172254 [============>.................] - ETA: 14s - loss: 1.1047 - acc: 0.5837
 75776/172254 [============>.................] - ETA: 14s - loss: 1.1042 - acc: 0.5839
 76288/172254 [============>.................] - ETA: 14s - loss: 1.1048 - acc: 0.5836
 76800/172254 [============>.................] - ETA: 14s - loss: 1.1051 - acc: 0.5833
 77312/172254 [============>.................] - ETA: 14s - loss: 1.1054 - acc: 0.5831
 77824/172254 [============>.................] - ETA: 14s - loss: 1.1057 - acc: 0.5829
 78336/172254 [============>.................] - ETA: 14s - loss: 1.1057 - acc: 0.5829
 78848/172254 [============>.................] - ETA: 13s - loss: 1.1057 - acc: 0.5829
 79360/172254 [============>.................] - ETA: 13s - loss: 1.1051 - acc: 0.5830
 79872/172254 [============>.................] - ETA: 13s - loss: 1.1053 - acc: 0.5829
 80384/172254 [============>.................] - ETA: 13s - loss: 1.1053 - acc: 0.5830
 80896/172254 [=============>................] - ETA: 13s - loss: 1.1057 - acc: 0.5828
 81408/172254 [=============>................] - ETA: 13s - loss: 1.1059 - acc: 0.5828
 81920/172254 [=============>................] - ETA: 13s - loss: 1.1060 - acc: 0.5828
 82432/172254 [=============>................] - ETA: 13s - loss: 1.1061 - acc: 0.5828
 82944/172254 [=============>................] - ETA: 13s - loss: 1.1064 - acc: 0.5829
 83456/172254 [=============>................] - ETA: 13s - loss: 1.1063 - acc: 0.5830
 83968/172254 [=============>................] - ETA: 13s - loss: 1.1063 - acc: 0.5830
 84480/172254 [=============>................] - ETA: 13s - loss: 1.1064 - acc: 0.5831
 84992/172254 [=============>................] - ETA: 13s - loss: 1.1064 - acc: 0.5831
 85504/172254 [=============>................] - ETA: 12s - loss: 1.1066 - acc: 0.5830
 86016/172254 [=============>................] - ETA: 12s - loss: 1.1066 - acc: 0.5830
 86528/172254 [==============>...............] - ETA: 12s - loss: 1.1068 - acc: 0.5829
 87040/172254 [==============>...............] - ETA: 12s - loss: 1.1066 - acc: 0.5828
 87552/172254 [==============>...............] - ETA: 12s - loss: 1.1068 - acc: 0.5827
 88064/172254 [==============>...............] - ETA: 12s - loss: 1.1069 - acc: 0.5827
 88576/172254 [==============>...............] - ETA: 12s - loss: 1.1066 - acc: 0.5827
 89088/172254 [==============>...............] - ETA: 12s - loss: 1.1069 - acc: 0.5826
 89600/172254 [==============>...............] - ETA: 12s - loss: 1.1073 - acc: 0.5826
 90112/172254 [==============>...............] - ETA: 12s - loss: 1.1072 - acc: 0.5826
 90624/172254 [==============>...............] - ETA: 12s - loss: 1.1071 - acc: 0.5826
