cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 19968/172254 [==>...........................] - ETA: 1:36 - loss: 0.5823 - acc: 0.7891
 20480/172254 [==>...........................] - ETA: 1:35 - loss: 0.5824 - acc: 0.7894
 20992/172254 [==>...........................] - ETA: 1:35 - loss: 0.5809 - acc: 0.7902
 21504/172254 [==>...........................] - ETA: 1:35 - loss: 0.5808 - acc: 0.7899
 22016/172254 [==>...........................] - ETA: 1:34 - loss: 0.5793 - acc: 0.7906
 22528/172254 [==>...........................] - ETA: 1:34 - loss: 0.5788 - acc: 0.7909
 23040/172254 [===>..........................] - ETA: 1:34 - loss: 0.5792 - acc: 0.7904
 23552/172254 [===>..........................] - ETA: 1:33 - loss: 0.5791 - acc: 0.7907
 24064/172254 [===>..........................] - ETA: 1:33 - loss: 0.5786 - acc: 0.7911
 24576/172254 [===>..........................] - ETA: 1:33 - loss: 0.5790 - acc: 0.7908
 25088/172254 [===>..........................] - ETA: 1:33 - loss: 0.5789 - acc: 0.7911
 25600/172254 [===>..........................] - ETA: 1:32 - loss: 0.5785 - acc: 0.7914
 26112/172254 [===>..........................] - ETA: 1:32 - loss: 0.5790 - acc: 0.7913
 26624/172254 [===>..........................] - ETA: 1:31 - loss: 0.5790 - acc: 0.7914
 27136/172254 [===>..........................] - ETA: 1:31 - loss: 0.5786 - acc: 0.7918
 27648/172254 [===>..........................] - ETA: 1:31 - loss: 0.5780 - acc: 0.7918
 28160/172254 [===>..........................] - ETA: 1:31 - loss: 0.5772 - acc: 0.7924
 28672/172254 [===>..........................] - ETA: 1:30 - loss: 0.5774 - acc: 0.7922
 29184/172254 [====>.........................] - ETA: 1:30 - loss: 0.5787 - acc: 0.7921
 29696/172254 [====>.........................] - ETA: 1:30 - loss: 0.5792 - acc: 0.7918
 30208/172254 [====>.........................] - ETA: 1:29 - loss: 0.5786 - acc: 0.7920
 30720/172254 [====>.........................] - ETA: 1:29 - loss: 0.5780 - acc: 0.7921
 31232/172254 [====>.........................] - ETA: 1:29 - loss: 0.5783 - acc: 0.7918
 31744/172254 [====>.........................] - ETA: 1:28 - loss: 0.5768 - acc: 0.7925
 32256/172254 [====>.........................] - ETA: 1:28 - loss: 0.5765 - acc: 0.7926
 32768/172254 [====>.........................] - ETA: 1:28 - loss: 0.5771 - acc: 0.7926
 33280/172254 [====>.........................] - ETA: 1:27 - loss: 0.5772 - acc: 0.7921
 33792/172254 [====>.........................] - ETA: 1:27 - loss: 0.5767 - acc: 0.7924
 34304/172254 [====>.........................] - ETA: 1:27 - loss: 0.5773 - acc: 0.7923
 34816/172254 [=====>........................] - ETA: 1:26 - loss: 0.5770 - acc: 0.7920
 35328/172254 [=====>........................] - ETA: 1:26 - loss: 0.5775 - acc: 0.7914
 35840/172254 [=====>........................] - ETA: 1:26 - loss: 0.5778 - acc: 0.7912
 36352/172254 [=====>........................] - ETA: 1:25 - loss: 0.5777 - acc: 0.7911
 36864/172254 [=====>........................] - ETA: 1:25 - loss: 0.5777 - acc: 0.7910
 37376/172254 [=====>........................] - ETA: 1:25 - loss: 0.5775 - acc: 0.7911
 37888/172254 [=====>........................] - ETA: 1:24 - loss: 0.5778 - acc: 0.7909
 38400/172254 [=====>........................] - ETA: 1:24 - loss: 0.5781 - acc: 0.7909
 38912/172254 [=====>........................] - ETA: 1:24 - loss: 0.5781 - acc: 0.7909
 39424/172254 [=====>........................] - ETA: 1:23 - loss: 0.5780 - acc: 0.7907
 39936/172254 [=====>........................] - ETA: 1:23 - loss: 0.5776 - acc: 0.7908
 40448/172254 [======>.......................] - ETA: 1:23 - loss: 0.5773 - acc: 0.7908
 40960/172254 [======>.......................] - ETA: 1:22 - loss: 0.5773 - acc: 0.7909
 41472/172254 [======>.......................] - ETA: 1:22 - loss: 0.5777 - acc: 0.7907
 41984/172254 [======>.......................] - ETA: 1:22 - loss: 0.5776 - acc: 0.7906
 42496/172254 [======>.......................] - ETA: 1:22 - loss: 0.5782 - acc: 0.7902
 43008/172254 [======>.......................] - ETA: 1:21 - loss: 0.5781 - acc: 0.7903
 43520/172254 [======>.......................] - ETA: 1:21 - loss: 0.5792 - acc: 0.7898
 44032/172254 [======>.......................] - ETA: 1:21 - loss: 0.5784 - acc: 0.7900
 44544/172254 [======>.......................] - ETA: 1:20 - loss: 0.5784 - acc: 0.7899
 45056/172254 [======>.......................] - ETA: 1:20 - loss: 0.5781 - acc: 0.7900
 45568/172254 [======>.......................] - ETA: 1:20 - loss: 0.5772 - acc: 0.7904
 46080/172254 [=======>......................] - ETA: 1:19 - loss: 0.5781 - acc: 0.7899
 46592/172254 [=======>......................] - ETA: 1:19 - loss: 0.5787 - acc: 0.7895
 47104/172254 [=======>......................] - ETA: 1:19 - loss: 0.5789 - acc: 0.7893
 47616/172254 [=======>......................] - ETA: 1:18 - loss: 0.5787 - acc: 0.7895
 48128/172254 [=======>......................] - ETA: 1:18 - loss: 0.5788 - acc: 0.7895
 48640/172254 [=======>......................] - ETA: 1:18 - loss: 0.5787 - acc: 0.7897
 49152/172254 [=======>......................] - ETA: 1:17 - loss: 0.5785 - acc: 0.7897
 49664/172254 [=======>......................] - ETA: 1:17 - loss: 0.5790 - acc: 0.7895
 50176/172254 [=======>......................] - ETA: 1:17 - loss: 0.5790 - acc: 0.7895
 50688/172254 [=======>......................] - ETA: 1:16 - loss: 0.5787 - acc: 0.7897
 51200/172254 [=======>......................] - ETA: 1:16 - loss: 0.5792 - acc: 0.7897
 51712/172254 [========>.....................] - ETA: 1:16 - loss: 0.5790 - acc: 0.7899
 52224/172254 [========>.....................] - ETA: 1:15 - loss: 0.5788 - acc: 0.7900
 52736/172254 [========>.....................] - ETA: 1:15 - loss: 0.5786 - acc: 0.7899
 53248/172254 [========>.....................] - ETA: 1:15 - loss: 0.5792 - acc: 0.7897
 53760/172254 [========>.....................] - ETA: 1:14 - loss: 0.5787 - acc: 0.7897
 54272/172254 [========>.....................] - ETA: 1:14 - loss: 0.5782 - acc: 0.7899
 54784/172254 [========>.....................] - ETA: 1:14 - loss: 0.5786 - acc: 0.7897
 55296/172254 [========>.....................] - ETA: 1:14 - loss: 0.5787 - acc: 0.7895
 55808/172254 [========>.....................] - ETA: 1:13 - loss: 0.5790 - acc: 0.7892
 56320/172254 [========>.....................] - ETA: 1:13 - loss: 0.5791 - acc: 0.7892
 56832/172254 [========>.....................] - ETA: 1:13 - loss: 0.5798 - acc: 0.7893
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 0.5799 - acc: 0.7890
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 0.5798 - acc: 0.7891
 58368/172254 [=========>....................] - ETA: 1:12 - loss: 0.5799 - acc: 0.7891
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 0.5798 - acc: 0.7891
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 0.5799 - acc: 0.7890
 59904/172254 [=========>....................] - ETA: 1:11 - loss: 0.5803 - acc: 0.7889
 60416/172254 [=========>....................] - ETA: 1:10 - loss: 0.5803 - acc: 0.7889
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 0.5798 - acc: 0.7890
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 0.5800 - acc: 0.7889
 61952/172254 [=========>....................] - ETA: 1:09 - loss: 0.5806 - acc: 0.7887
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 0.5802 - acc: 0.7887
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 0.5803 - acc: 0.7887
 63488/172254 [==========>...................] - ETA: 1:08 - loss: 0.5804 - acc: 0.7886
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 0.5804 - acc: 0.7886
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 0.5803 - acc: 0.7887
 65024/172254 [==========>...................] - ETA: 1:07 - loss: 0.5804 - acc: 0.7886
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 0.5804 - acc: 0.7885
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 0.5805 - acc: 0.7885
 66560/172254 [==========>...................] - ETA: 1:06 - loss: 0.5804 - acc: 0.7885
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 0.5811 - acc: 0.7882
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 0.5820 - acc: 0.7878
 68096/172254 [==========>...................] - ETA: 1:05 - loss: 0.5820 - acc: 0.7879
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 0.5824 - acc: 0.7878
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 0.5830 - acc: 0.7876
 69632/172254 [===========>..................] - ETA: 1:04 - loss: 0.5829 - acc: 0.7875
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 0.5832 - acc: 0.7875
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 0.5833 - acc: 0.7874
 71168/172254 [===========>..................] - ETA: 1:04 - loss: 0.5828 - acc: 0.7877
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 0.5830 - acc: 0.7877
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 0.5829 - acc: 0.7877
 72704/172254 [===========>..................] - ETA: 1:03 - loss: 0.5832 - acc: 0.7875
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 0.5832 - acc: 0.7875
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 0.5833 - acc: 0.7875
 74240/172254 [===========>..................] - ETA: 1:02 - loss: 0.5839 - acc: 0.7874
 74752/172254 [============>.................] - ETA: 1:01 - loss: 0.5843 - acc: 0.7874
 75264/172254 [============>.................] - ETA: 1:01 - loss: 0.5846 - acc: 0.7871
 75776/172254 [============>.................] - ETA: 1:01 - loss: 0.5849 - acc: 0.7870
 76288/172254 [============>.................] - ETA: 1:00 - loss: 0.5848 - acc: 0.7870
 76800/172254 [============>.................] - ETA: 1:00 - loss: 0.5849 - acc: 0.7869
 77312/172254 [============>.................] - ETA: 1:00 - loss: 0.5853 - acc: 0.7868
 77824/172254 [============>.................] - ETA: 59s - loss: 0.5854 - acc: 0.7868 
 78336/172254 [============>.................] - ETA: 59s - loss: 0.5855 - acc: 0.7867
 78848/172254 [============>.................] - ETA: 59s - loss: 0.5860 - acc: 0.7865
 79360/172254 [============>.................] - ETA: 58s - loss: 0.5864 - acc: 0.7863
 79872/172254 [============>.................] - ETA: 58s - loss: 0.5869 - acc: 0.7860
 80384/172254 [============>.................] - ETA: 58s - loss: 0.5873 - acc: 0.7859
 80896/172254 [=============>................] - ETA: 57s - loss: 0.5873 - acc: 0.7859
 81408/172254 [=============>................] - ETA: 57s - loss: 0.5871 - acc: 0.7860
 81920/172254 [=============>................] - ETA: 57s - loss: 0.5874 - acc: 0.7859
 82432/172254 [=============>................] - ETA: 56s - loss: 0.5874 - acc: 0.7858
 82944/172254 [=============>................] - ETA: 56s - loss: 0.5877 - acc: 0.7856
 83456/172254 [=============>................] - ETA: 56s - loss: 0.5882 - acc: 0.7853
 83968/172254 [=============>................] - ETA: 55s - loss: 0.5882 - acc: 0.7853
 84480/172254 [=============>................] - ETA: 55s - loss: 0.5880 - acc: 0.7852
 84992/172254 [=============>................] - ETA: 55s - loss: 0.5886 - acc: 0.7849
 85504/172254 [=============>................] - ETA: 54s - loss: 0.5884 - acc: 0.7849
 86016/172254 [=============>................] - ETA: 54s - loss: 0.5883 - acc: 0.7848
 86528/172254 [==============>...............] - ETA: 54s - loss: 0.5884 - acc: 0.7848
 87040/172254 [==============>...............] - ETA: 53s - loss: 0.5883 - acc: 0.7849
 87552/172254 [==============>...............] - ETA: 53s - loss: 0.5883 - acc: 0.7848
 88064/172254 [==============>...............] - ETA: 53s - loss: 0.5882 - acc: 0.7847
 88576/172254 [==============>...............] - ETA: 53s - loss: 0.5882 - acc: 0.7846
 89088/172254 [==============>...............] - ETA: 52s - loss: 0.5882 - acc: 0.7847
 89600/172254 [==============>...............] - ETA: 52s - loss: 0.5884 - acc: 0.7845
 90112/172254 [==============>...............] - ETA: 52s - loss: 0.5888 - acc: 0.7843
 90624/172254 [==============>...............] - ETA: 51s - loss: 0.5887 - acc: 0.7843
 91136/172254 [==============>...............] - ETA: 51s - loss: 0.5887 - acc: 0.7843
 91648/172254 [==============>...............] - ETA: 51s - loss: 0.5889 - acc: 0.7841
 92160/172254 [===============>..............] - ETA: 50s - loss: 0.5887 - acc: 0.7841
 92672/172254 [===============>..............] - ETA: 50s - loss: 0.5887 - acc: 0.7840
 93184/172254 [===============>..............] - ETA: 50s - loss: 0.5886 - acc: 0.7840
 93696/172254 [===============>..............] - ETA: 49s - loss: 0.5889 - acc: 0.7839
 94208/172254 [===============>..............] - ETA: 49s - loss: 0.5888 - acc: 0.7839
 94720/172254 [===============>..............] - ETA: 49s - loss: 0.5890 - acc: 0.7838
 95232/172254 [===============>..............] - ETA: 48s - loss: 0.5894 - acc: 0.7835
 95744/172254 [===============>..............] - ETA: 48s - loss: 0.5893 - acc: 0.7835
 96256/172254 [===============>..............] - ETA: 48s - loss: 0.5897 - acc: 0.7833
 96768/172254 [===============>..............] - ETA: 47s - loss: 0.5896 - acc: 0.7833
 97280/172254 [===============>..............] - ETA: 47s - loss: 0.5897 - acc: 0.7832
 97792/172254 [================>.............] - ETA: 47s - loss: 0.5896 - acc: 0.7832
 98304/172254 [================>.............] - ETA: 46s - loss: 0.5893 - acc: 0.7834
 98816/172254 [================>.............] - ETA: 46s - loss: 0.5891 - acc: 0.7834
 99328/172254 [================>.............] - ETA: 46s - loss: 0.5891 - acc: 0.7835
 99840/172254 [================>.............] - ETA: 45s - loss: 0.5891 - acc: 0.7834
100352/172254 [================>.............] - ETA: 45s - loss: 0.5891 - acc: 0.7834
100864/172254 [================>.............] - ETA: 45s - loss: 0.5893 - acc: 0.7833
101376/172254 [================>.............] - ETA: 44s - loss: 0.5892 - acc: 0.7833
101888/172254 [================>.............] - ETA: 44s - loss: 0.5890 - acc: 0.7833
102400/172254 [================>.............] - ETA: 44s - loss: 0.5889 - acc: 0.7833
102912/172254 [================>.............] - ETA: 43s - loss: 0.5892 - acc: 0.7832
103424/172254 [=================>............] - ETA: 43s - loss: 0.5892 - acc: 0.7832
103936/172254 [=================>............] - ETA: 43s - loss: 0.5893 - acc: 0.7831
104448/172254 [=================>............] - ETA: 42s - loss: 0.5893 - acc: 0.7831
104960/172254 [=================>............] - ETA: 42s - loss: 0.5899 - acc: 0.7828
105472/172254 [=================>............] - ETA: 42s - loss: 0.5899 - acc: 0.7828
105984/172254 [=================>............] - ETA: 42s - loss: 0.5899 - acc: 0.7829
106496/172254 [=================>............] - ETA: 41s - loss: 0.5903 - acc: 0.7827
107008/172254 [=================>............] - ETA: 41s - loss: 0.5905 - acc: 0.7827
107520/172254 [=================>............] - ETA: 41s - loss: 0.5905 - acc: 0.7827
108032/172254 [=================>............] - ETA: 40s - loss: 0.5906 - acc: 0.7827
108544/172254 [=================>............] - ETA: 40s - loss: 0.5911 - acc: 0.7825
109056/172254 [=================>............] - ETA: 40s - loss: 0.5912 - acc: 0.7824
109568/172254 [==================>...........] - ETA: 39s - loss: 0.5913 - acc: 0.7824
110080/172254 [==================>...........] - ETA: 39s - loss: 0.5914 - acc: 0.7823
110592/172254 [==================>...........] - ETA: 39s - loss: 0.5914 - acc: 0.7823
111104/172254 [==================>...........] - ETA: 38s - loss: 0.5915 - acc: 0.7823
111616/172254 [==================>...........] - ETA: 38s - loss: 0.5914 - acc: 0.7823
112128/172254 [==================>...........] - ETA: 38s - loss: 0.5913 - acc: 0.7824
112640/172254 [==================>...........] - ETA: 37s - loss: 0.5910 - acc: 0.7825
113152/172254 [==================>...........] - ETA: 37s - loss: 0.5909 - acc: 0.7825
113664/172254 [==================>...........] - ETA: 37s - loss: 0.5911 - acc: 0.7824
114176/172254 [==================>...........] - ETA: 36s - loss: 0.5914 - acc: 0.7822
114688/172254 [==================>...........] - ETA: 36s - loss: 0.5914 - acc: 0.7823
115200/172254 [===================>..........] - ETA: 36s - loss: 0.5915 - acc: 0.7822
115712/172254 [===================>..........] - ETA: 35s - loss: 0.5919 - acc: 0.7821
116224/172254 [===================>..........] - ETA: 35s - loss: 0.5920 - acc: 0.7820
116736/172254 [===================>..........] - ETA: 35s - loss: 0.5924 - acc: 0.7818
