cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 52224/172254 [========>.....................] - ETA: 1:25 - loss: 0.5908 - acc: 0.7832
 52736/172254 [========>.....................] - ETA: 1:25 - loss: 0.5905 - acc: 0.7832
 53248/172254 [========>.....................] - ETA: 1:25 - loss: 0.5903 - acc: 0.7831
 53760/172254 [========>.....................] - ETA: 1:24 - loss: 0.5909 - acc: 0.7827
 54272/172254 [========>.....................] - ETA: 1:24 - loss: 0.5920 - acc: 0.7824
 54784/172254 [========>.....................] - ETA: 1:24 - loss: 0.5926 - acc: 0.7823
 55296/172254 [========>.....................] - ETA: 1:23 - loss: 0.5930 - acc: 0.7823
 55808/172254 [========>.....................] - ETA: 1:23 - loss: 0.5927 - acc: 0.7823
 56320/172254 [========>.....................] - ETA: 1:22 - loss: 0.5927 - acc: 0.7822
 56832/172254 [========>.....................] - ETA: 1:22 - loss: 0.5931 - acc: 0.7823
 57344/172254 [========>.....................] - ETA: 1:22 - loss: 0.5932 - acc: 0.7823
 57856/172254 [=========>....................] - ETA: 1:21 - loss: 0.5934 - acc: 0.7822
 58368/172254 [=========>....................] - ETA: 1:21 - loss: 0.5932 - acc: 0.7823
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 0.5933 - acc: 0.7824
 59392/172254 [=========>....................] - ETA: 1:20 - loss: 0.5937 - acc: 0.7822
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 0.5939 - acc: 0.7821
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 0.5936 - acc: 0.7820
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 0.5940 - acc: 0.7819
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 0.5945 - acc: 0.7818
 61952/172254 [=========>....................] - ETA: 1:18 - loss: 0.5943 - acc: 0.7818
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 0.5941 - acc: 0.7817
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 0.5943 - acc: 0.7816
 63488/172254 [==========>...................] - ETA: 1:17 - loss: 0.5942 - acc: 0.7815
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 0.5945 - acc: 0.7814
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 0.5941 - acc: 0.7815
 65024/172254 [==========>...................] - ETA: 1:16 - loss: 0.5943 - acc: 0.7816
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 0.5946 - acc: 0.7815
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 0.5945 - acc: 0.7815
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 0.5950 - acc: 0.7813
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 0.5948 - acc: 0.7814
 67584/172254 [==========>...................] - ETA: 1:14 - loss: 0.5948 - acc: 0.7815
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 0.5952 - acc: 0.7813
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 0.5954 - acc: 0.7813
 69120/172254 [===========>..................] - ETA: 1:13 - loss: 0.5952 - acc: 0.7813
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 0.5950 - acc: 0.7813
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 0.5950 - acc: 0.7812
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 0.5955 - acc: 0.7811
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 0.5956 - acc: 0.7809
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 0.5956 - acc: 0.7809
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 0.5953 - acc: 0.7811
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 0.5957 - acc: 0.7811
 73216/172254 [===========>..................] - ETA: 1:10 - loss: 0.5962 - acc: 0.7811
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 0.5964 - acc: 0.7810
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 0.5961 - acc: 0.7810
 74752/172254 [============>.................] - ETA: 1:09 - loss: 0.5962 - acc: 0.7808
 75264/172254 [============>.................] - ETA: 1:09 - loss: 0.5959 - acc: 0.7808
 75776/172254 [============>.................] - ETA: 1:09 - loss: 0.5956 - acc: 0.7809
 76288/172254 [============>.................] - ETA: 1:08 - loss: 0.5957 - acc: 0.7808
 76800/172254 [============>.................] - ETA: 1:08 - loss: 0.5957 - acc: 0.7807
 77312/172254 [============>.................] - ETA: 1:08 - loss: 0.5960 - acc: 0.7807
 77824/172254 [============>.................] - ETA: 1:07 - loss: 0.5960 - acc: 0.7807
 78336/172254 [============>.................] - ETA: 1:07 - loss: 0.5958 - acc: 0.7808
 78848/172254 [============>.................] - ETA: 1:06 - loss: 0.5958 - acc: 0.7807
 79360/172254 [============>.................] - ETA: 1:06 - loss: 0.5965 - acc: 0.7804
 79872/172254 [============>.................] - ETA: 1:06 - loss: 0.5966 - acc: 0.7804
 80384/172254 [============>.................] - ETA: 1:05 - loss: 0.5973 - acc: 0.7801
 80896/172254 [=============>................] - ETA: 1:05 - loss: 0.5979 - acc: 0.7800
 81408/172254 [=============>................] - ETA: 1:05 - loss: 0.5984 - acc: 0.7799
 81920/172254 [=============>................] - ETA: 1:04 - loss: 0.5987 - acc: 0.7800
 82432/172254 [=============>................] - ETA: 1:04 - loss: 0.5988 - acc: 0.7799
 82944/172254 [=============>................] - ETA: 1:03 - loss: 0.5989 - acc: 0.7801
 83456/172254 [=============>................] - ETA: 1:03 - loss: 0.5993 - acc: 0.7801
 83968/172254 [=============>................] - ETA: 1:03 - loss: 0.5992 - acc: 0.7800
 84480/172254 [=============>................] - ETA: 1:02 - loss: 0.5994 - acc: 0.7800
 84992/172254 [=============>................] - ETA: 1:02 - loss: 0.5994 - acc: 0.7800
 85504/172254 [=============>................] - ETA: 1:02 - loss: 0.5997 - acc: 0.7798
 86016/172254 [=============>................] - ETA: 1:01 - loss: 0.5999 - acc: 0.7797
 86528/172254 [==============>...............] - ETA: 1:01 - loss: 0.6002 - acc: 0.7795
 87040/172254 [==============>...............] - ETA: 1:01 - loss: 0.6002 - acc: 0.7795
 87552/172254 [==============>...............] - ETA: 1:00 - loss: 0.6003 - acc: 0.7794
 88064/172254 [==============>...............] - ETA: 1:00 - loss: 0.6004 - acc: 0.7794
 88576/172254 [==============>...............] - ETA: 59s - loss: 0.6007 - acc: 0.7793 
 89088/172254 [==============>...............] - ETA: 59s - loss: 0.6009 - acc: 0.7794
 89600/172254 [==============>...............] - ETA: 59s - loss: 0.6008 - acc: 0.7795
 90112/172254 [==============>...............] - ETA: 58s - loss: 0.6008 - acc: 0.7794
 90624/172254 [==============>...............] - ETA: 58s - loss: 0.6007 - acc: 0.7794
 91136/172254 [==============>...............] - ETA: 58s - loss: 0.6008 - acc: 0.7793
 91648/172254 [==============>...............] - ETA: 57s - loss: 0.6007 - acc: 0.7793
 92160/172254 [===============>..............] - ETA: 57s - loss: 0.6009 - acc: 0.7791
 92672/172254 [===============>..............] - ETA: 57s - loss: 0.6007 - acc: 0.7792
 93184/172254 [===============>..............] - ETA: 56s - loss: 0.6006 - acc: 0.7792
 93696/172254 [===============>..............] - ETA: 56s - loss: 0.6005 - acc: 0.7793
 94208/172254 [===============>..............] - ETA: 55s - loss: 0.6003 - acc: 0.7794
 94720/172254 [===============>..............] - ETA: 55s - loss: 0.6005 - acc: 0.7793
 95232/172254 [===============>..............] - ETA: 55s - loss: 0.6009 - acc: 0.7792
 95744/172254 [===============>..............] - ETA: 54s - loss: 0.6006 - acc: 0.7793
 96256/172254 [===============>..............] - ETA: 54s - loss: 0.6002 - acc: 0.7794
 96768/172254 [===============>..............] - ETA: 54s - loss: 0.6005 - acc: 0.7792
 97280/172254 [===============>..............] - ETA: 53s - loss: 0.6008 - acc: 0.7791
 97792/172254 [================>.............] - ETA: 53s - loss: 0.6012 - acc: 0.7790
 98304/172254 [================>.............] - ETA: 53s - loss: 0.6011 - acc: 0.7790
 98816/172254 [================>.............] - ETA: 52s - loss: 0.6012 - acc: 0.7790
 99328/172254 [================>.............] - ETA: 52s - loss: 0.6012 - acc: 0.7790
 99840/172254 [================>.............] - ETA: 51s - loss: 0.6013 - acc: 0.7787
100352/172254 [================>.............] - ETA: 51s - loss: 0.6014 - acc: 0.7786
100864/172254 [================>.............] - ETA: 51s - loss: 0.6017 - acc: 0.7784
101376/172254 [================>.............] - ETA: 50s - loss: 0.6018 - acc: 0.7783
101888/172254 [================>.............] - ETA: 50s - loss: 0.6018 - acc: 0.7783
102400/172254 [================>.............] - ETA: 50s - loss: 0.6017 - acc: 0.7784
102912/172254 [================>.............] - ETA: 49s - loss: 0.6017 - acc: 0.7784
103424/172254 [=================>............] - ETA: 49s - loss: 0.6024 - acc: 0.7781
103936/172254 [=================>............] - ETA: 48s - loss: 0.6025 - acc: 0.7780
104448/172254 [=================>............] - ETA: 48s - loss: 0.6023 - acc: 0.7780
104960/172254 [=================>............] - ETA: 48s - loss: 0.6025 - acc: 0.7780
105472/172254 [=================>............] - ETA: 47s - loss: 0.6027 - acc: 0.7779
105984/172254 [=================>............] - ETA: 47s - loss: 0.6028 - acc: 0.7779
106496/172254 [=================>............] - ETA: 47s - loss: 0.6028 - acc: 0.7779
107008/172254 [=================>............] - ETA: 46s - loss: 0.6031 - acc: 0.7778
107520/172254 [=================>............] - ETA: 46s - loss: 0.6033 - acc: 0.7777
108032/172254 [=================>............] - ETA: 46s - loss: 0.6035 - acc: 0.7776
108544/172254 [=================>............] - ETA: 45s - loss: 0.6032 - acc: 0.7778
109056/172254 [=================>............] - ETA: 45s - loss: 0.6032 - acc: 0.7778
109568/172254 [==================>...........] - ETA: 44s - loss: 0.6030 - acc: 0.7778
110080/172254 [==================>...........] - ETA: 44s - loss: 0.6029 - acc: 0.7778
110592/172254 [==================>...........] - ETA: 44s - loss: 0.6031 - acc: 0.7777
111104/172254 [==================>...........] - ETA: 43s - loss: 0.6032 - acc: 0.7777
111616/172254 [==================>...........] - ETA: 43s - loss: 0.6033 - acc: 0.7776
112128/172254 [==================>...........] - ETA: 43s - loss: 0.6034 - acc: 0.7775
112640/172254 [==================>...........] - ETA: 42s - loss: 0.6037 - acc: 0.7774
113152/172254 [==================>...........] - ETA: 42s - loss: 0.6036 - acc: 0.7775
113664/172254 [==================>...........] - ETA: 42s - loss: 0.6039 - acc: 0.7774
114176/172254 [==================>...........] - ETA: 41s - loss: 0.6040 - acc: 0.7774
114688/172254 [==================>...........] - ETA: 41s - loss: 0.6041 - acc: 0.7774
115200/172254 [===================>..........] - ETA: 40s - loss: 0.6042 - acc: 0.7774
115712/172254 [===================>..........] - ETA: 40s - loss: 0.6043 - acc: 0.7773
116224/172254 [===================>..........] - ETA: 40s - loss: 0.6045 - acc: 0.7772
116736/172254 [===================>..........] - ETA: 39s - loss: 0.6046 - acc: 0.7772
117248/172254 [===================>..........] - ETA: 39s - loss: 0.6048 - acc: 0.7771
117760/172254 [===================>..........] - ETA: 39s - loss: 0.6050 - acc: 0.7770
118272/172254 [===================>..........] - ETA: 38s - loss: 0.6052 - acc: 0.7769
118784/172254 [===================>..........] - ETA: 38s - loss: 0.6051 - acc: 0.7769
119296/172254 [===================>..........] - ETA: 37s - loss: 0.6052 - acc: 0.7769
119808/172254 [===================>..........] - ETA: 37s - loss: 0.6054 - acc: 0.7768
120320/172254 [===================>..........] - ETA: 37s - loss: 0.6054 - acc: 0.7769
120832/172254 [====================>.........] - ETA: 36s - loss: 0.6054 - acc: 0.7769
121344/172254 [====================>.........] - ETA: 36s - loss: 0.6057 - acc: 0.7767
121856/172254 [====================>.........] - ETA: 36s - loss: 0.6059 - acc: 0.7766
122368/172254 [====================>.........] - ETA: 35s - loss: 0.6061 - acc: 0.7765
122880/172254 [====================>.........] - ETA: 35s - loss: 0.6063 - acc: 0.7765
123392/172254 [====================>.........] - ETA: 35s - loss: 0.6060 - acc: 0.7766
123904/172254 [====================>.........] - ETA: 34s - loss: 0.6060 - acc: 0.7767
124416/172254 [====================>.........] - ETA: 34s - loss: 0.6064 - acc: 0.7765
124928/172254 [====================>.........] - ETA: 33s - loss: 0.6066 - acc: 0.7764
125440/172254 [====================>.........] - ETA: 33s - loss: 0.6068 - acc: 0.7763
125952/172254 [====================>.........] - ETA: 33s - loss: 0.6069 - acc: 0.7763
126464/172254 [=====================>........] - ETA: 32s - loss: 0.6070 - acc: 0.7763
126976/172254 [=====================>........] - ETA: 32s - loss: 0.6071 - acc: 0.7762
127488/172254 [=====================>........] - ETA: 32s - loss: 0.6071 - acc: 0.7762
128000/172254 [=====================>........] - ETA: 31s - loss: 0.6071 - acc: 0.7763
128512/172254 [=====================>........] - ETA: 31s - loss: 0.6070 - acc: 0.7763
129024/172254 [=====================>........] - ETA: 30s - loss: 0.6073 - acc: 0.7761
129536/172254 [=====================>........] - ETA: 30s - loss: 0.6077 - acc: 0.7760
130048/172254 [=====================>........] - ETA: 30s - loss: 0.6076 - acc: 0.7760
130560/172254 [=====================>........] - ETA: 29s - loss: 0.6078 - acc: 0.7759
131072/172254 [=====================>........] - ETA: 29s - loss: 0.6079 - acc: 0.7758
131584/172254 [=====================>........] - ETA: 29s - loss: 0.6079 - acc: 0.7759
132096/172254 [======================>.......] - ETA: 28s - loss: 0.6079 - acc: 0.7759
132608/172254 [======================>.......] - ETA: 28s - loss: 0.6077 - acc: 0.7760
133120/172254 [======================>.......] - ETA: 28s - loss: 0.6078 - acc: 0.7760
133632/172254 [======================>.......] - ETA: 27s - loss: 0.6078 - acc: 0.7759
134144/172254 [======================>.......] - ETA: 27s - loss: 0.6077 - acc: 0.7759
134656/172254 [======================>.......] - ETA: 26s - loss: 0.6079 - acc: 0.7759
135168/172254 [======================>.......] - ETA: 26s - loss: 0.6080 - acc: 0.7757
135680/172254 [======================>.......] - ETA: 26s - loss: 0.6081 - acc: 0.7756
136192/172254 [======================>.......] - ETA: 25s - loss: 0.6081 - acc: 0.7756
136704/172254 [======================>.......] - ETA: 25s - loss: 0.6082 - acc: 0.7755
137216/172254 [======================>.......] - ETA: 25s - loss: 0.6084 - acc: 0.7755
137728/172254 [======================>.......] - ETA: 24s - loss: 0.6085 - acc: 0.7755
138240/172254 [=======================>......] - ETA: 24s - loss: 0.6086 - acc: 0.7754
138752/172254 [=======================>......] - ETA: 24s - loss: 0.6089 - acc: 0.7754
139264/172254 [=======================>......] - ETA: 23s - loss: 0.6088 - acc: 0.7755
139776/172254 [=======================>......] - ETA: 23s - loss: 0.6090 - acc: 0.7754
140288/172254 [=======================>......] - ETA: 22s - loss: 0.6091 - acc: 0.7752
140800/172254 [=======================>......] - ETA: 22s - loss: 0.6093 - acc: 0.7751
141312/172254 [=======================>......] - ETA: 22s - loss: 0.6092 - acc: 0.7751
141824/172254 [=======================>......] - ETA: 21s - loss: 0.6094 - acc: 0.7751
142336/172254 [=======================>......] - ETA: 21s - loss: 0.6094 - acc: 0.7751
142848/172254 [=======================>......] - ETA: 21s - loss: 0.6096 - acc: 0.7750
143360/172254 [=======================>......] - ETA: 20s - loss: 0.6096 - acc: 0.7751
143872/172254 [========================>.....] - ETA: 20s - loss: 0.6098 - acc: 0.7750
144384/172254 [========================>.....] - ETA: 19s - loss: 0.6098 - acc: 0.7750
144896/172254 [========================>.....] - ETA: 19s - loss: 0.6100 - acc: 0.7750
145408/172254 [========================>.....] - ETA: 19s - loss: 0.6097 - acc: 0.7751
145920/172254 [========================>.....] - ETA: 18s - loss: 0.6099 - acc: 0.7750
146432/172254 [========================>.....] - ETA: 18s - loss: 0.6099 - acc: 0.7750
146944/172254 [========================>.....] - ETA: 18s - loss: 0.6102 - acc: 0.7749
147456/172254 [========================>.....] - ETA: 17s - loss: 0.6105 - acc: 0.7749
147968/172254 [========================>.....] - ETA: 17s - loss: 0.6105 - acc: 0.7750
148480/172254 [========================>.....] - ETA: 17s - loss: 0.6106 - acc: 0.7749
148992/172254 [========================>.....] - ETA: 16s - loss: 0.6104 - acc: 0.7749
149504/172254 [=========================>....] - ETA: 16s - loss: 0.6102 - acc: 0.7749
